timestamp,robot_id,x,y,angle,qx,qy,qz,qw,detected
1773078043.380670,8,1.706393,0.225687,-73.4890,0.0,0.0,-0.598248,0.801311,1
1773078043.380670,9,1.512821,0.089877,-85.3502,0.0,0.0,-0.677840,0.735209,1
1773078043.380670,10,1.544431,0.426356,-137.0969,0.0,0.0,-0.930727,0.365714,1
1773078043.380670,7,,,,,,,,0
1773078043.582043,8,1.706359,0.225645,-73.5134,0.0,0.0,-0.598418,0.801184,1
1773078043.582043,9,1.512953,0.089883,-85.4846,0.0,0.0,-0.678702,0.734413,1
1773078043.582043,10,1.544457,0.426300,-137.0416,0.0,0.0,-0.930550,0.366164,1
1773078043.582043,7,,,,,,,,0
1773078043.784239,8,1.706332,0.225673,-73.6534,0.0,0.0,-0.599397,0.800452,1
1773078043.784239,9,1.512893,0.089954,-85.3077,0.0,0.0,-0.677568,0.735460,1
1773078043.784239,10,1.544466,0.426351,-137.0511,0.0,0.0,-0.930581,0.366086,1
1773078043.784239,7,,,,,,,,0
1773078043.944363,8,1.706332,0.225709,-73.6488,0.0,0.0,-0.599364,0.800476,1
1773078043.944363,9,1.512796,0.089902,-85.3437,0.0,0.0,-0.677799,0.735248,1
1773078043.944363,10,1.544463,0.426349,-137.2475,0.0,0.0,-0.931207,0.364491,1
1773078043.944363,7,,,,,,,,0
1773078044.048895,8,1.706337,0.225620,-73.4764,0.0,0.0,-0.598160,0.801377,1
1773078044.048895,9,1.512815,0.089928,-85.3431,0.0,0.0,-0.677795,0.735251,1
1773078044.048895,10,1.544445,0.426351,-137.0050,0.0,0.0,-0.930434,0.366460,1
1773078044.048895,7,,,,,,,,0
1773078044.223294,8,1.706394,0.225720,-73.6484,0.0,0.0,-0.599362,0.800478,1
1773078044.223294,9,1.512874,0.089849,-85.3752,0.0,0.0,-0.678001,0.735061,1
1773078044.223294,10,1.544441,0.426272,-137.0938,0.0,0.0,-0.930717,0.365739,1
1773078044.223294,7,,,,,,,,0
1773078044.371337,8,1.706385,0.225683,-73.7073,0.0,0.0,-0.599773,0.800170,1
1773078044.371337,9,1.512836,0.089841,-85.2542,0.0,0.0,-0.677224,0.735777,1
1773078044.371337,10,1.544445,0.426363,-137.1239,0.0,0.0,-0.930813,0.365495,1
1773078044.371337,7,,,,,,,,0
1773078044.538926,8,1.706324,0.225715,-73.5837,0.0,0.0,-0.598909,0.800817,1
1773078044.538926,9,1.512842,0.089942,-85.4128,0.0,0.0,-0.678242,0.734839,1
1773078044.538926,10,1.544442,0.426358,-137.0675,0.0,0.0,-0.930633,0.365953,1
1773078044.538926,7,,,,,,,,0
1773078044.692056,8,1.706310,0.225714,-73.5423,0.0,0.0,-0.598620,0.801033,1
1773078044.692056,9,1.512862,0.089872,-85.3020,0.0,0.0,-0.677531,0.735494,1
1773078044.692056,10,1.544420,0.426283,-137.1655,0.0,0.0,-0.930946,0.365157,1
1773078044.692056,7,,,,,,,,0
1773078044.839449,8,1.706348,0.225725,-73.7291,0.0,0.0,-0.599925,0.800056,1
1773078044.839449,9,1.512826,0.089831,-85.3155,0.0,0.0,-0.677617,0.735415,1
1773078044.839449,10,1.544443,0.426266,-137.0231,0.0,0.0,-0.930491,0.366314,1
1773078044.839449,7,,,,,,,,0
1773078044.958588,8,,,,,,,,0
1773078044.958588,9,,,,,,,,0
1773078044.958588,10,1.542468,0.422151,-137.4591,0.0,0.0,-0.931878,0.362771,1
1773078044.958588,7,,,,,,,,0
1773078045.062505,8,,,,,,,,0
1773078045.062505,9,,,,,,,,0
1773078045.062505,10,,,,,,,,0
1773078045.062505,7,,,,,,,,0
1773078045.169567,8,,,,,,,,0
1773078045.169567,9,,,,,,,,0
1773078045.169567,10,,,,,,,,0
1773078045.169567,7,,,,,,,,0
1773078045.263920,8,,,,,,,,0
1773078045.263920,9,,,,,,,,0
1773078045.263920,10,,,,,,,,0
1773078045.263920,7,,,,,,,,0
1773078045.353136,8,,,,,,,,0
1773078045.353136,9,,,,,,,,0
1773078045.353136,10,,,,,,,,0
1773078045.353136,7,,,,,,,,0
1773078045.436066,8,,,,,,,,0
1773078045.436066,9,,,,,,,,0
1773078045.436066,10,,,,,,,,0
1773078045.436066,7,,,,,,,,0
1773078045.516615,8,,,,,,,,0
1773078045.516615,9,,,,,,,,0
1773078045.516615,10,,,,,,,,0
1773078045.516615,7,,,,,,,,0
1773078045.630415,8,,,,,,,,0
1773078045.630415,9,,,,,,,,0
1773078045.630415,10,1.543042,0.422279,-139.0238,0.0,0.0,-0.936745,0.350013,1
1773078045.630415,7,,,,,,,,0
1773078045.764027,8,1.705760,0.223974,-73.6907,0.0,0.0,-0.599657,0.800257,1
1773078045.764027,9,1.512132,0.088045,-85.4510,0.0,0.0,-0.678487,0.734613,1
1773078045.764027,10,1.543715,0.424596,-137.1697,0.0,0.0,-0.930959,0.365123,1
1773078045.764027,7,,,,,,,,0
1773078045.850374,8,1.705666,0.223944,-73.7398,0.0,0.0,-0.600000,0.800000,1
1773078045.850374,9,1.512130,0.087998,-85.5634,0.0,0.0,-0.679207,0.733947,1
1773078045.850374,10,1.543744,0.424703,-137.0106,0.0,0.0,-0.930451,0.366415,1
1773078045.850374,7,,,,,,,,0
1773078045.935118,8,1.705703,0.223935,-73.8994,0.0,0.0,-0.601114,0.799163,1
1773078045.935118,9,1.512112,0.088046,-85.5342,0.0,0.0,-0.679020,0.734120,1
1773078045.935118,10,1.543684,0.424623,-136.7892,0.0,0.0,-0.929742,0.368212,1
1773078045.935118,7,,,,,,,,0
1773078046.026348,8,1.705797,0.224023,-73.7914,0.0,0.0,-0.600360,0.799730,1
1773078046.026348,9,1.512110,0.088033,-85.3543,0.0,0.0,-0.677867,0.735185,1
1773078046.026348,10,1.543682,0.424667,-136.8147,0.0,0.0,-0.929824,0.368005,1
1773078046.026348,7,,,,,,,,0
1773078046.132847,8,1.705629,0.223928,-73.8029,0.0,0.0,-0.600441,0.799669,1
1773078046.132847,9,1.512126,0.088073,-85.4902,0.0,0.0,-0.678738,0.734381,1
1773078046.132847,10,1.543845,0.424604,-137.1346,0.0,0.0,-0.930847,0.365408,1
1773078046.132847,7,,,,,,,,0
1773078046.239483,8,1.705711,0.223940,-73.7288,0.0,0.0,-0.599923,0.800057,1
1773078046.239483,9,1.512137,0.088059,-85.4092,0.0,0.0,-0.678219,0.734860,1
1773078046.239483,10,1.543718,0.424608,-137.1206,0.0,0.0,-0.930803,0.365522,1
1773078046.239483,7,,,,,,,,0
1773078046.354409,8,1.705732,0.223887,-73.8755,0.0,0.0,-0.600947,0.799289,1
1773078046.354409,9,1.512134,0.087998,-85.5633,0.0,0.0,-0.679206,0.733947,1
1773078046.354409,10,1.543779,0.424659,-137.0412,0.0,0.0,-0.930549,0.366166,1
1773078046.354409,7,,,,,,,,0
1773078046.459441,8,1.705665,0.223873,-73.8977,0.0,0.0,-0.601102,0.799172,1
1773078046.459441,9,1.512073,0.088082,-85.5094,0.0,0.0,-0.678861,0.734267,1
1773078046.459441,10,1.543738,0.424614,-137.0464,0.0,0.0,-0.930566,0.366125,1
1773078046.459441,7,,,,,,,,0
1773078046.545859,8,1.705718,0.223862,-73.8347,0.0,0.0,-0.600662,0.799503,1
1773078046.545859,9,1.512219,0.088064,-85.5099,0.0,0.0,-0.678864,0.734264,1
1773078046.545859,10,1.543757,0.424669,-137.1538,0.0,0.0,-0.930909,0.365252,1
1773078046.545859,7,,,,,,,,0
1773078046.642320,8,1.705702,0.223913,-74.0788,0.0,0.0,-0.602364,0.798221,1
1773078046.642320,9,1.512137,0.088090,-85.4508,0.0,0.0,-0.678486,0.734614,1
1773078046.642320,10,1.543687,0.424688,-137.2148,0.0,0.0,-0.931103,0.364757,1
1773078046.642320,7,,,,,,,,0
1773078046.739420,8,1.705743,0.223928,-73.8433,0.0,0.0,-0.600723,0.799458,1
1773078046.739420,9,1.512123,0.087964,-85.4390,0.0,0.0,-0.678410,0.734684,1
1773078046.739420,10,1.543654,0.424715,-136.9133,0.0,0.0,-0.930140,0.367205,1
1773078046.739420,7,,,,,,,,0
1773078046.834632,8,1.705678,0.223844,-73.9347,0.0,0.0,-0.601360,0.798979,1
1773078046.834632,9,1.512114,0.088031,-85.4695,0.0,0.0,-0.678606,0.734503,1
1773078046.834632,10,1.543766,0.424631,-137.1167,0.0,0.0,-0.930790,0.365554,1
1773078046.834632,7,,,,,,,,0
1773078046.937860,8,1.705661,0.223911,-73.7392,0.0,0.0,-0.599996,0.800003,1
1773078046.937860,9,1.512121,0.088117,-85.3765,0.0,0.0,-0.678009,0.735054,1
1773078046.937860,10,1.543713,0.424716,-137.0478,0.0,0.0,-0.930570,0.366113,1
1773078046.937860,7,,,,,,,,0
1773078047.029254,8,1.705683,0.223867,-73.8180,0.0,0.0,-0.600546,0.799591,1
1773078047.029254,9,1.512131,0.087978,-85.3220,0.0,0.0,-0.677659,0.735376,1
1773078047.029254,10,1.543808,0.424680,-137.1031,0.0,0.0,-0.930747,0.365664,1
1773078047.029254,7,,,,,,,,0
1773078047.127989,8,1.705663,0.223892,-73.8707,0.0,0.0,-0.600913,0.799314,1
1773078047.127989,9,1.512154,0.088051,-85.4786,0.0,0.0,-0.678663,0.734450,1
1773078047.127989,10,1.543706,0.424594,-137.0676,0.0,0.0,-0.930634,0.365952,1
1773078047.127989,7,,,,,,,,0
1773078047.231517,8,1.705738,0.223879,-73.9171,0.0,0.0,-0.601237,0.799071,1
1773078047.231517,9,1.512155,0.088016,-85.3721,0.0,0.0,-0.677981,0.735080,1
1773078047.231517,10,1.543771,0.424704,-137.1682,0.0,0.0,-0.930955,0.365135,1
1773078047.231517,7,,,,,,,,0
1773078047.333896,8,1.705749,0.223926,-73.8382,0.0,0.0,-0.600687,0.799484,1
1773078047.333896,9,1.512134,0.088056,-85.4093,0.0,0.0,-0.678219,0.734860,1
1773078047.333896,10,1.543693,0.424600,-137.1282,0.0,0.0,-0.930827,0.365460,1
1773078047.333896,7,,,,,,,,0
1773078047.430132,8,1.705668,0.223911,-73.9585,0.0,0.0,-0.601526,0.798853,1
1773078047.430132,9,1.512174,0.088085,-85.2861,0.0,0.0,-0.677429,0.735588,1
1773078047.430132,10,1.543716,0.424627,-136.9760,0.0,0.0,-0.930341,0.366696,1
1773078047.430132,7,,,,,,,,0
1773078047.529254,8,1.705716,0.223916,-73.8676,0.0,0.0,-0.600892,0.799330,1
1773078047.529254,9,1.512119,0.087999,-85.5357,0.0,0.0,-0.679029,0.734111,1
1773078047.529254,10,1.543690,0.424625,-136.8905,0.0,0.0,-0.930067,0.367390,1
1773078047.529254,7,,,,,,,,0
1773078047.636246,8,1.705642,0.223887,-73.9616,0.0,0.0,-0.601548,0.798837,1
1773078047.636246,9,1.512133,0.088001,-85.4786,0.0,0.0,-0.678664,0.734449,1
1773078047.636246,10,1.543659,0.424674,-136.9830,0.0,0.0,-0.930363,0.366639,1
1773078047.636246,7,,,,,,,,0
1773078047.742683,8,1.705698,0.223888,-73.7482,0.0,0.0,-0.600059,0.799956,1
1773078047.742683,9,1.512116,0.088000,-85.3241,0.0,0.0,-0.677673,0.735364,1
1773078047.742683,10,1.543729,0.424633,-136.9516,0.0,0.0,-0.930263,0.366894,1
1773078047.742683,7,,,,,,,,0
1773078047.845934,8,1.705699,0.223806,-74.0020,0.0,0.0,-0.601829,0.798625,1
1773078047.845934,9,1.512106,0.088039,-85.5203,0.0,0.0,-0.678931,0.734202,1
1773078047.845934,10,1.543750,0.424598,-136.8857,0.0,0.0,-0.930052,0.367429,1
1773078047.845934,7,,,,,,,,0
1773078047.949510,8,1.705734,0.224014,-73.7644,0.0,0.0,-0.600172,0.799871,1
1773078047.949510,9,1.512062,0.088038,-85.4833,0.0,0.0,-0.678694,0.734421,1
1773078047.949510,10,1.543668,0.424701,-137.1232,0.0,0.0,-0.930811,0.365501,1
1773078047.949510,7,,,,,,,,0
1773078048.091915,8,1.705712,0.223858,-73.5771,0.0,0.0,-0.598864,0.800851,1
1773078048.091915,9,1.512131,0.088077,-85.6216,0.0,0.0,-0.679580,0.733602,1
1773078048.091915,10,1.543806,0.424764,-137.1784,0.0,0.0,-0.930987,0.365052,1
1773078048.091915,7,,,,,,,,0
1773078048.213440,8,1.705713,0.223943,-73.8041,0.0,0.0,-0.600449,0.799663,1
1773078048.213440,9,1.512157,0.088095,-85.4826,0.0,0.0,-0.678689,0.734425,1
1773078048.213440,10,1.543658,0.424705,-136.9442,0.0,0.0,-0.930239,0.366954,1
1773078048.213440,7,,,,,,,,0
1773078048.322221,8,1.705662,0.223894,-73.8476,0.0,0.0,-0.600752,0.799435,1
1773078048.322221,9,1.512115,0.088030,-85.4093,0.0,0.0,-0.678219,0.734859,1
1773078048.322221,10,1.543692,0.424621,-137.1313,0.0,0.0,-0.930837,0.365435,1
1773078048.322221,7,,,,,,,,0
1773078048.420102,8,1.705721,0.224040,-73.8945,0.0,0.0,-0.601080,0.799189,1
1773078048.420102,9,1.512148,0.088065,-85.4729,0.0,0.0,-0.678627,0.734483,1
1773078048.420102,10,1.543723,0.424666,-137.1434,0.0,0.0,-0.930875,0.365337,1
1773078048.420102,7,,,,,,,,0
1773078048.514777,8,1.705745,0.223871,-73.6489,0.0,0.0,-0.599365,0.800476,1
1773078048.514777,9,1.512168,0.088010,-85.4008,0.0,0.0,-0.678164,0.734910,1
1773078048.514777,10,1.543711,0.424689,-137.1055,0.0,0.0,-0.930755,0.365644,1
1773078048.514777,7,,,,,,,,0
1773078048.607848,8,1.705728,0.223976,-73.8575,0.0,0.0,-0.600821,0.799383,1
1773078048.607848,9,1.512125,0.088030,-85.4931,0.0,0.0,-0.678757,0.734363,1
1773078048.607848,10,1.543659,0.424707,-137.1860,0.0,0.0,-0.931011,0.364990,1
1773078048.607848,7,,,,,,,,0
1773078048.707969,8,1.705787,0.223921,-73.7933,0.0,0.0,-0.600373,0.799720,1
1773078048.707969,9,1.512062,0.087978,-85.6197,0.0,0.0,-0.679567,0.733613,1
1773078048.707969,10,1.543675,0.424719,-136.9817,0.0,0.0,-0.930359,0.366650,1
1773078048.707969,7,,,,,,,,0
1773078048.823219,8,1.705652,0.223776,-73.8818,0.0,0.0,-0.600991,0.799256,1
1773078048.823219,9,1.512156,0.088089,-85.3549,0.0,0.0,-0.677870,0.735181,1
1773078048.823219,10,1.543777,0.424611,-136.9909,0.0,0.0,-0.930389,0.366575,1
1773078048.823219,7,,,,,,,,0
1773078048.915560,8,1.705765,0.223868,-73.6546,0.0,0.0,-0.599405,0.800446,1
1773078048.915560,9,1.512066,0.087975,-85.5200,0.0,0.0,-0.678929,0.734204,1
1773078048.915560,10,1.543752,0.424681,-137.0287,0.0,0.0,-0.930509,0.366269,1
1773078048.915560,7,,,,,,,,0
1773078049.010987,8,1.705723,0.223954,-73.8507,0.0,0.0,-0.600774,0.799419,1
1773078049.010987,9,1.512160,0.088045,-85.5433,0.0,0.0,-0.679078,0.734066,1
1773078049.010987,10,1.543815,0.424693,-137.0873,0.0,0.0,-0.930696,0.365792,1
1773078049.010987,7,,,,,,,,0
1773078049.107463,8,1.705699,0.223898,-73.8817,0.0,0.0,-0.600990,0.799256,1
1773078049.107463,9,1.512144,0.088031,-85.4537,0.0,0.0,-0.678504,0.734597,1
1773078049.107463,10,1.543795,0.424667,-136.8000,0.0,0.0,-0.929776,0.368125,1
1773078049.107463,7,,,,,,,,0
1773078049.190949,8,1.705656,0.223972,-73.9767,0.0,0.0,-0.601653,0.798758,1
1773078049.190949,9,1.512094,0.088023,-85.5503,0.0,0.0,-0.679123,0.734024,1
1773078049.190949,10,1.543673,0.424520,-136.9739,0.0,0.0,-0.930334,0.366713,1
1773078049.190949,7,,,,,,,,0
1773078049.293553,8,1.705750,0.223914,-74.0787,0.0,0.0,-0.602364,0.798222,1
1773078049.293553,9,1.512168,0.088056,-85.4759,0.0,0.0,-0.678647,0.734465,1
1773078049.293553,10,1.543750,0.424581,-137.0349,0.0,0.0,-0.930529,0.366218,1
1773078049.293553,7,,,,,,,,0
1773078049.396937,8,1.705748,0.223786,-73.8006,0.0,0.0,-0.600424,0.799682,1
1773078049.396937,9,1.512159,0.088012,-85.3697,0.0,0.0,-0.677965,0.735094,1
1773078049.396937,10,1.543719,0.424583,-137.0311,0.0,0.0,-0.930517,0.366249,1
1773078049.396937,7,,,,,,,,0
1773078049.489297,8,1.705720,0.223929,-73.6887,0.0,0.0,-0.599643,0.800267,1
1773078049.489297,9,1.512084,0.088107,-85.5110,0.0,0.0,-0.678871,0.734257,1
1773078049.489297,10,1.543654,0.424611,-137.0556,0.0,0.0,-0.930595,0.366049,1
1773078049.489297,7,,,,,,,,0
1773078049.571531,8,1.705635,0.223926,-73.8726,0.0,0.0,-0.600927,0.799304,1
1773078049.571531,9,1.512101,0.088069,-85.5133,0.0,0.0,-0.678886,0.734243,1
1773078049.571531,10,1.543769,0.424610,-137.1695,0.0,0.0,-0.930959,0.365125,1
1773078049.571531,7,,,,,,,,0
1773078049.655809,8,1.705757,0.223863,-74.0574,0.0,0.0,-0.602215,0.798334,1
1773078049.655809,9,1.512076,0.088005,-85.5122,0.0,0.0,-0.678879,0.734250,1
1773078049.655809,10,1.543691,0.424611,-137.0848,0.0,0.0,-0.930689,0.365812,1
1773078049.655809,7,,,,,,,,0
1773078049.754269,8,1.705657,0.223905,-73.9256,0.0,0.0,-0.601296,0.799026,1
1773078049.754269,9,1.512074,0.088019,-85.5130,0.0,0.0,-0.678884,0.734246,1
1773078049.754269,10,1.543685,0.424726,-137.0006,0.0,0.0,-0.930419,0.366496,1
1773078049.754269,7,,,,,,,,0
1773078049.851303,8,1.705676,0.224009,-73.8179,0.0,0.0,-0.600545,0.799591,1
1773078049.851303,9,1.512117,0.088015,-85.3580,0.0,0.0,-0.677891,0.735163,1
1773078049.851303,10,1.543692,0.424630,-137.0121,0.0,0.0,-0.930456,0.366403,1
1773078049.851303,7,,,,,,,,0
1773078049.937842,8,1.705704,0.223784,-73.8636,0.0,0.0,-0.600864,0.799351,1
1773078049.937842,9,1.512132,0.087996,-85.4466,0.0,0.0,-0.678459,0.734639,1
1773078049.937842,10,1.543702,0.424651,-137.1969,0.0,0.0,-0.931046,0.364902,1
1773078049.937842,7,,,,,,,,0
1773078050.021746,8,1.705752,0.223779,-73.7136,0.0,0.0,-0.599817,0.800137,1
1773078050.021746,9,1.512089,0.088097,-85.4420,0.0,0.0,-0.678429,0.734666,1
1773078050.021746,10,1.543728,0.424700,-136.8946,0.0,0.0,-0.930080,0.367357,1
1773078050.021746,7,,,,,,,,0
1773078050.110438,8,1.705773,0.223962,-73.9514,0.0,0.0,-0.601476,0.798891,1
1773078050.110438,9,1.512134,0.088074,-85.4684,0.0,0.0,-0.678598,0.734510,1
1773078050.110438,10,1.543787,0.424579,-136.9804,0.0,0.0,-0.930355,0.366660,1
1773078050.110438,7,,,,,,,,0
1773078050.198188,8,1.705713,0.223981,-73.8712,0.0,0.0,-0.600917,0.799312,1
1773078050.198188,9,1.512137,0.088000,-85.5205,0.0,0.0,-0.678932,0.734201,1
1773078050.198188,10,1.543701,0.424584,-136.9767,0.0,0.0,-0.930343,0.366690,1
1773078050.198188,7,,,,,,,,0
1773078050.311065,8,1.705761,0.223964,-73.6846,0.0,0.0,-0.599615,0.800289,1
1773078050.311065,9,1.512150,0.087967,-85.5714,0.0,0.0,-0.679258,0.733899,1
1773078050.311065,10,1.543690,0.424758,-137.2642,0.0,0.0,-0.931260,0.364355,1
1773078050.311065,7,,,,,,,,0
1773078050.429621,8,1.705681,0.223947,-73.6093,0.0,0.0,-0.599088,0.800683,1
1773078050.429621,9,1.512154,0.088056,-85.4793,0.0,0.0,-0.678668,0.734445,1
1773078050.429621,10,1.543692,0.424770,-137.0661,0.0,0.0,-0.930629,0.365964,1
1773078050.429621,7,,,,,,,,0
1773078050.548900,8,1.705753,0.223935,-73.5234,0.0,0.0,-0.598488,0.801132,1
1773078050.548900,9,1.512147,0.088024,-85.5868,0.0,0.0,-0.679357,0.733808,1
1773078050.548900,10,1.543859,0.424702,-137.3823,0.0,0.0,-0.931635,0.363395,1
1773078050.548900,7,,,,,,,,0
1773078050.662205,8,1.705606,0.223870,-73.8785,0.0,0.0,-0.600968,0.799273,1
1773078050.662205,9,1.512057,0.087989,-85.7114,0.0,0.0,-0.680154,0.733069,1
1773078050.662205,10,1.543704,0.424747,-136.9319,0.0,0.0,-0.930199,0.367054,1
1773078050.662205,7,,,,,,,,0
1773078050.762665,8,1.705712,0.223913,-73.8018,0.0,0.0,-0.600433,0.799675,1
1773078050.762665,9,1.512087,0.088027,-85.4256,0.0,0.0,-0.678324,0.734763,1
1773078050.762665,10,1.543703,0.424645,-137.0523,0.0,0.0,-0.930585,0.366076,1
1773078050.762665,7,,,,,,,,0
1773078050.875891,8,1.705717,0.223932,-73.8263,0.0,0.0,-0.600604,0.799547,1
1773078050.875891,9,1.512152,0.087989,-85.5043,0.0,0.0,-0.678828,0.734297,1
1773078050.875891,10,1.543751,0.424584,-137.1007,0.0,0.0,-0.930739,0.365683,1
1773078050.875891,7,,,,,,,,0
1773078050.965066,8,1.705674,0.223846,-73.8486,0.0,0.0,-0.600759,0.799430,1
1773078050.965066,9,1.512122,0.088007,-85.4812,0.0,0.0,-0.678680,0.734434,1
1773078050.965066,10,1.543751,0.424657,-137.1622,0.0,0.0,-0.930935,0.365184,1
1773078050.965066,7,,,,,,,,0
1773078051.067637,8,1.705701,0.223901,-74.0228,0.0,0.0,-0.601974,0.798516,1
1773078051.067637,9,1.512157,0.088028,-85.4170,0.0,0.0,-0.678269,0.734814,1
1773078051.067637,10,1.543766,0.424729,-137.0857,0.0,0.0,-0.930691,0.365806,1
1773078051.067637,7,,,,,,,,0
1773078051.167830,8,1.705675,0.223941,-73.8073,0.0,0.0,-0.600471,0.799646,1
1773078051.167830,9,1.512122,0.088073,-85.4278,0.0,0.0,-0.678338,0.734750,1
1773078051.167830,10,1.543732,0.424751,-137.1147,0.0,0.0,-0.930784,0.365570,1
1773078051.167830,7,,,,,,,,0
