timestamp,robot_id,x,y,angle,qx,qy,qz,qw,detected
1773078058.192034,9,1.512108,0.088078,-85.4948,0.0,0.0,-0.678767,0.734354,1
1773078058.192034,10,1.543753,0.424631,-137.0915,0.0,0.0,-0.930710,0.365758,1
1773078058.192034,7,,,,,,,,0
1773078058.284641,8,1.705619,0.223898,-73.8501,0.0,0.0,-0.600769,0.799422,1
1773078058.284641,9,1.512140,0.088023,-85.6497,0.0,0.0,-0.679759,0.733435,1
1773078058.284641,10,1.543707,0.424637,-136.9569,0.0,0.0,-0.930280,0.366851,1
1773078058.284641,7,,,,,,,,0
1773078058.380889,8,1.705676,0.223838,-73.5775,0.0,0.0,-0.598867,0.800849,1
1773078058.380889,9,1.512119,0.088045,-85.5091,0.0,0.0,-0.678859,0.734269,1
1773078058.380889,10,1.543715,0.424552,-137.0203,0.0,0.0,-0.930483,0.366336,1
1773078058.380889,7,,,,,,,,0
1773078058.598544,8,1.705721,0.223876,-73.7390,0.0,0.0,-0.599995,0.800004,1
1773078058.598544,9,1.512074,0.088015,-85.5436,0.0,0.0,-0.679080,0.734064,1
1773078058.598544,10,1.543770,0.424630,-137.2971,0.0,0.0,-0.931365,0.364088,1
1773078058.598544,7,,,,,,,,0
1773078058.721103,8,1.705600,0.223969,-73.6656,0.0,0.0,-0.599482,0.800388,1
1773078058.721103,9,1.512078,0.088009,-85.4917,0.0,0.0,-0.678748,0.734371,1
1773078058.721103,10,1.543649,0.424574,-136.8625,0.0,0.0,-0.929977,0.367617,1
1773078058.721103,7,,,,,,,,0
1773078058.847963,8,1.705654,0.223830,-73.7183,0.0,0.0,-0.599850,0.800113,1
1773078058.847963,9,1.512148,0.088025,-85.6647,0.0,0.0,-0.679856,0.733346,1
1773078058.847963,10,1.543690,0.424674,-136.9617,0.0,0.0,-0.930295,0.366812,1
1773078058.847963,7,,,,,,,,0
1773078058.970634,8,1.705640,0.223824,-73.7159,0.0,0.0,-0.599833,0.800125,1
1773078058.970634,9,1.512058,0.087956,-85.4877,0.0,0.0,-0.678722,0.734395,1
1773078058.970634,10,1.543822,0.424763,-137.0276,0.0,0.0,-0.930506,0.366277,1
1773078058.970634,7,,,,,,,,0
1773078059.070962,8,1.705676,0.223959,-73.7944,0.0,0.0,-0.600381,0.799714,1
1773078059.070962,9,1.512186,0.087989,-85.5672,0.0,0.0,-0.679232,0.733924,1
1773078059.070962,10,1.543725,0.424601,-136.9987,0.0,0.0,-0.930414,0.366511,1
1773078059.070962,7,,,,,,,,0
1773078059.175795,8,1.705708,0.223812,-73.7794,0.0,0.0,-0.600276,0.799793,1
1773078059.175795,9,1.512150,0.088061,-85.3267,0.0,0.0,-0.677689,0.735349,1
1773078059.175795,10,1.543731,0.424688,-137.1345,0.0,0.0,-0.930847,0.365409,1
1773078059.175795,7,,,,,,,,0
1773078059.278858,8,1.705652,0.223895,-73.9809,0.0,0.0,-0.601682,0.798736,1
1773078059.278858,9,1.512151,0.088046,-85.4073,0.0,0.0,-0.678207,0.734871,1
1773078059.278858,10,1.543753,0.424669,-137.1193,0.0,0.0,-0.930798,0.365533,1
1773078059.278858,7,,,,,,,,0
1773078059.385699,8,1.705651,0.223842,-73.5683,0.0,0.0,-0.598802,0.800897,1
1773078059.385699,9,1.512137,0.088003,-85.4569,0.0,0.0,-0.678524,0.734578,1
1773078059.385699,10,1.543730,0.424635,-136.9288,0.0,0.0,-0.930190,0.367079,1
1773078059.385699,7,,,,,,,,0
1773078059.501794,8,1.705743,0.223971,-73.9241,0.0,0.0,-0.601286,0.799034,1
1773078059.501794,9,1.512149,0.087999,-85.5489,0.0,0.0,-0.679114,0.734033,1
1773078059.501794,10,1.543763,0.424622,-137.0435,0.0,0.0,-0.930557,0.366148,1
1773078059.501794,7,,,,,,,,0
1773078059.603541,8,1.705755,0.223841,-74.0392,0.0,0.0,-0.602088,0.798430,1
1773078059.603541,9,1.512183,0.087936,-85.3584,0.0,0.0,-0.677893,0.735161,1
1773078059.603541,10,1.543748,0.424639,-137.2078,0.0,0.0,-0.931081,0.364814,1
1773078059.603541,7,,,,,,,,0
1773078059.696737,8,1.705704,0.223907,-73.8532,0.0,0.0,-0.600792,0.799406,1
1773078059.696737,9,1.512065,0.088017,-85.4416,0.0,0.0,-0.678427,0.734668,1
1773078059.696737,10,1.543764,0.424719,-137.0497,0.0,0.0,-0.930576,0.366098,1
1773078059.696737,7,,,,,,,,0
1773078059.785254,8,1.705677,0.223806,-73.8446,0.0,0.0,-0.600731,0.799451,1
1773078059.785254,9,1.512133,0.088035,-85.4994,0.0,0.0,-0.678797,0.734326,1
1773078059.785254,10,1.543737,0.424628,-137.2060,0.0,0.0,-0.931075,0.364828,1
1773078059.785254,7,,,,,,,,0
1773078059.880987,8,1.705765,0.223972,-73.8773,0.0,0.0,-0.600960,0.799279,1
1773078059.880987,9,1.512133,0.088044,-85.5054,0.0,0.0,-0.678836,0.734290,1
1773078059.880987,10,1.543812,0.424735,-137.1459,0.0,0.0,-0.930884,0.365316,1
1773078059.880987,7,,,,,,,,0
1773078060.003905,8,1.705692,0.223917,-73.8418,0.0,0.0,-0.600712,0.799466,1
1773078060.003905,9,1.512177,0.088018,-85.4919,0.0,0.0,-0.678749,0.734371,1
1773078060.003905,10,1.543724,0.424596,-137.0209,0.0,0.0,-0.930484,0.366331,1
1773078060.003905,7,,,,,,,,0
1773078060.121114,8,1.705742,0.223815,-73.9114,0.0,0.0,-0.601198,0.799100,1
1773078060.121114,9,1.512178,0.088055,-85.4269,0.0,0.0,-0.678332,0.734755,1
1773078060.121114,10,1.543710,0.424712,-137.0246,0.0,0.0,-0.930496,0.366302,1
1773078060.121114,7,,,,,,,,0
1773078060.239400,8,1.705636,0.224027,-73.7056,0.0,0.0,-0.599761,0.800179,1
1773078060.239400,9,1.512209,0.088040,-85.4809,0.0,0.0,-0.678678,0.734436,1
1773078060.239400,10,1.543716,0.424755,-137.0439,0.0,0.0,-0.930558,0.366145,1
1773078060.239400,7,,,,,,,,0
1773078060.342104,8,1.705793,0.224025,-73.8369,0.0,0.0,-0.600678,0.799491,1
1773078060.342104,9,1.512251,0.088175,-85.3239,0.0,0.0,-0.677672,0.735365,1
1773078060.342104,10,1.543808,0.424774,-137.1378,0.0,0.0,-0.930857,0.365382,1
1773078060.342104,7,,,,,,,,0
1773078060.417850,8,1.705193,0.223818,-73.7465,0.0,0.0,-0.600047,0.799965,1
1773078060.417850,9,1.511549,0.088127,-85.2198,0.0,0.0,-0.677003,0.735980,1
1773078060.417850,10,1.543457,0.424553,-137.4300,0.0,0.0,-0.931786,0.363008,1
1773078060.417850,7,,,,,,,,0
1773078060.507159,8,1.705688,0.224194,-73.6322,0.0,0.0,-0.599248,0.800563,1
1773078060.507159,9,1.512056,0.088466,-85.5394,0.0,0.0,-0.679053,0.734089,1
1773078060.507159,10,1.543545,0.425007,-137.2809,0.0,0.0,-0.931313,0.364219,1
1773078060.507159,7,,,,,,,,0
1773078060.611934,8,1.705841,0.224232,-73.9245,0.0,0.0,-0.601289,0.799032,1
1773078060.611934,9,1.512273,0.088280,-85.3019,0.0,0.0,-0.677531,0.735495,1
1773078060.611934,10,1.543824,0.424882,-137.1208,0.0,0.0,-0.930803,0.365520,1
1773078060.611934,7,,,,,,,,0
1773078060.708755,8,1.705909,0.224150,-74.1271,0.0,0.0,-0.602701,0.797967,1
1773078060.708755,9,1.512213,0.088282,-85.5216,0.0,0.0,-0.678939,0.734195,1
1773078060.708755,10,1.543934,0.425053,-136.9167,0.0,0.0,-0.930151,0.367177,1
1773078060.708755,7,,,,,,,,0
1773078060.812588,8,1.705758,0.224274,-74.0141,0.0,0.0,-0.601913,0.798562,1
1773078060.812588,9,1.512339,0.088436,-85.4389,0.0,0.0,-0.678409,0.734684,1
1773078060.812588,10,1.543742,0.424960,-137.0238,0.0,0.0,-0.930494,0.366308,1
1773078060.812588,7,,,,,,,,0
1773078060.932278,8,1.705744,0.224207,-73.6481,0.0,0.0,-0.599360,0.800480,1
1773078060.932278,9,1.512271,0.088301,-85.2784,0.0,0.0,-0.677380,0.735634,1
1773078060.932278,10,1.543885,0.424942,-137.2982,0.0,0.0,-0.931368,0.364079,1
1773078060.932278,7,,,,,,,,0
1773078061.045041,8,1.705820,0.224021,-73.7207,0.0,0.0,-0.599866,0.800100,1
1773078061.045041,9,1.512317,0.088298,-85.3280,0.0,0.0,-0.677698,0.735341,1
1773078061.045041,10,1.543782,0.424958,-137.0620,0.0,0.0,-0.930616,0.365998,1
1773078061.045041,7,,,,,,,,0
1773078061.147876,8,1.705955,0.224008,-73.9474,0.0,0.0,-0.601448,0.798912,1
1773078061.147876,9,1.512285,0.088187,-85.3945,0.0,0.0,-0.678125,0.734947,1
1773078061.147876,10,1.543840,0.424900,-137.1112,0.0,0.0,-0.930773,0.365598,1
1773078061.147876,7,,,,,,,,0
1773078061.240454,8,1.705822,0.224204,-73.8314,0.0,0.0,-0.600640,0.799520,1
1773078061.240454,9,1.512245,0.088314,-85.5435,0.0,0.0,-0.679080,0.734065,1
1773078061.240454,10,1.543785,0.424978,-137.0268,0.0,0.0,-0.930503,0.366284,1
1773078061.240454,7,,,,,,,,0
1773078061.327999,8,1.705842,0.224196,-73.7093,0.0,0.0,-0.599787,0.800160,1
1773078061.327999,9,1.512318,0.088275,-85.3786,0.0,0.0,-0.678022,0.735041,1
1773078061.327999,10,1.543897,0.425044,-136.9373,0.0,0.0,-0.930217,0.367010,1
1773078061.327999,7,,,,,,,,0
1773078061.446208,8,1.705971,0.224238,-73.7861,0.0,0.0,-0.600323,0.799758,1
1773078061.446208,9,1.512342,0.088239,-85.3808,0.0,0.0,-0.678037,0.735028,1
1773078061.446208,10,1.543812,0.424977,-136.9641,0.0,0.0,-0.930303,0.366793,1
1773078061.446208,7,,,,,,,,0
1773078061.592783,8,1.656274,0.250031,-50.9349,0.0,0.0,-0.429998,0.902830,1
1773078061.592783,9,1.512220,0.088293,-85.2986,0.0,0.0,-0.677509,0.735515,1
1773078061.592783,10,1.543845,0.425046,-136.9067,0.0,0.0,-0.930119,0.367259,1
1773078061.592783,7,,,,,,,,0
1773078061.709879,8,1.652090,0.254520,-44.5433,0.0,0.0,-0.378998,0.925397,1
1773078061.709879,9,1.512241,0.088329,-85.3478,0.0,0.0,-0.677825,0.735223,1
1773078061.709879,10,1.543887,0.424970,-136.8966,0.0,0.0,-0.930086,0.367341,1
1773078061.709879,7,,,,,,,,0
1773078061.823212,8,1.652183,0.254425,-44.5103,0.0,0.0,-0.378732,0.925506,1
1773078061.823212,9,1.512217,0.088262,-85.4254,0.0,0.0,-0.678322,0.734764,1
1773078061.823212,10,1.543772,0.424967,-137.2482,0.0,0.0,-0.931209,0.364485,1
1773078061.823212,7,,,,,,,,0
1773078061.924836,8,1.652161,0.254426,-44.5642,0.0,0.0,-0.379167,0.925328,1
1773078061.924836,9,1.512254,0.088270,-85.2313,0.0,0.0,-0.677077,0.735912,1
1773078061.924836,10,1.543875,0.424916,-137.1337,0.0,0.0,-0.930845,0.365415,1
1773078061.924836,7,,,,,,,,0
1773078062.025131,8,1.652165,0.254453,-44.3143,0.0,0.0,-0.377148,0.926153,1
1773078062.025131,9,1.512215,0.088321,-85.3888,0.0,0.0,-0.678088,0.734981,1
1773078062.025131,10,1.543922,0.424989,-137.0941,0.0,0.0,-0.930718,0.365737,1
1773078062.025131,7,,,,,,,,0
1773078062.119063,8,1.652128,0.254424,-44.3983,0.0,0.0,-0.377827,0.925876,1
1773078062.119063,9,1.512337,0.088282,-85.3801,0.0,0.0,-0.678032,0.735032,1
1773078062.119063,10,1.543759,0.425021,-137.0281,0.0,0.0,-0.930507,0.366273,1
1773078062.119063,7,,,,,,,,0
1773078062.214123,8,1.652185,0.254415,-44.3811,0.0,0.0,-0.377688,0.925933,1
1773078062.214123,9,1.512194,0.088345,-85.5063,0.0,0.0,-0.678841,0.734285,1
1773078062.214123,10,1.543830,0.425019,-137.1639,0.0,0.0,-0.930941,0.365170,1
1773078062.214123,7,,,,,,,,0
1773078062.314210,8,1.652173,0.254472,-44.4085,0.0,0.0,-0.377909,0.925843,1
1773078062.314210,9,1.512271,0.088266,-85.3958,0.0,0.0,-0.678133,0.734939,1
1773078062.314210,10,1.543878,0.425041,-136.7811,0.0,0.0,-0.929716,0.368278,1
1773078062.314210,7,,,,,,,,0
1773078062.422225,8,1.652160,0.254417,-44.6695,0.0,0.0,-0.380017,0.924980,1
1773078062.422225,9,1.512357,0.088331,-85.3019,0.0,0.0,-0.677530,0.735495,1
1773078062.422225,10,1.543890,0.424934,-137.1264,0.0,0.0,-0.930821,0.365475,1
1773078062.422225,7,,,,,,,,0
1773078062.512715,8,1.652210,0.254400,-44.5170,0.0,0.0,-0.378786,0.925484,1
1773078062.512715,9,1.512280,0.088282,-85.5631,0.0,0.0,-0.679205,0.733949,1
1773078062.512715,10,1.543886,0.424906,-137.2594,0.0,0.0,-0.931245,0.364394,1
1773078062.512715,7,,,,,,,,0
1773078062.608197,8,1.652143,0.254295,-44.5817,0.0,0.0,-0.379308,0.925270,1
1773078062.608197,9,1.512320,0.088304,-85.4075,0.0,0.0,-0.678208,0.734870,1
1773078062.608197,10,1.543874,0.424997,-136.9956,0.0,0.0,-0.930403,0.366537,1
1773078062.608197,7,,,,,,,,0
1773078062.778152,8,1.652158,0.254391,-44.3733,0.0,0.0,-0.377625,0.925958,1
1773078062.778152,9,1.512244,0.088293,-85.4060,0.0,0.0,-0.678198,0.734879,1
1773078062.778152,10,1.543857,0.424947,-137.0857,0.0,0.0,-0.930691,0.365805,1
1773078062.778152,7,,,,,,,,0
1773078062.897470,8,1.652174,0.254428,-44.5879,0.0,0.0,-0.379358,0.925250,1
1773078062.897470,9,1.512273,0.088353,-85.3434,0.0,0.0,-0.677796,0.735250,1
1773078062.897470,10,1.543904,0.425029,-137.0334,0.0,0.0,-0.930524,0.366230,1
1773078062.897470,7,,,,,,,,0
1773078062.988580,8,1.652189,0.254456,-44.3963,0.0,0.0,-0.377811,0.925883,1
1773078062.988580,9,1.512242,0.088253,-85.3500,0.0,0.0,-0.677839,0.735211,1
1773078062.988580,10,1.543859,0.424966,-136.9066,0.0,0.0,-0.930118,0.367260,1
1773078062.988580,7,,,,,,,,0
1773078063.099021,8,1.652167,0.254347,-44.6094,0.0,0.0,-0.379532,0.925179,1
1773078063.099021,9,1.512188,0.088333,-85.3930,0.0,0.0,-0.678115,0.734956,1
1773078063.099021,10,1.543899,0.424952,-136.8977,0.0,0.0,-0.930090,0.367331,1
1773078063.099021,7,,,,,,,,0
1773078063.201999,8,1.652148,0.254516,-44.4294,0.0,0.0,-0.378078,0.925774,1
1773078063.201999,9,1.512271,0.088305,-85.3119,0.0,0.0,-0.677594,0.735436,1
1773078063.201999,10,1.543832,0.425004,-137.0789,0.0,0.0,-0.930670,0.365861,1
1773078063.201999,7,,,,,,,,0
1773078063.295786,8,1.652180,0.254392,-44.4597,0.0,0.0,-0.378323,0.925674,1
1773078063.295786,9,1.512322,0.088329,-85.3032,0.0,0.0,-0.677539,0.735487,1
1773078063.295786,10,1.543839,0.424965,-136.5656,0.0,0.0,-0.929021,0.370026,1
1773078063.295786,7,,,,,,,,0
1773078063.400540,8,1.652175,0.254433,-44.5686,0.0,0.0,-0.379203,0.925314,1
1773078063.400540,9,1.512358,0.088286,-85.3382,0.0,0.0,-0.677763,0.735280,1
1773078063.400540,10,1.543856,0.424961,-136.7995,0.0,0.0,-0.929775,0.368129,1
1773078063.400540,7,,,,,,,,0
1773078063.494058,8,1.652133,0.254399,-44.2566,0.0,0.0,-0.376682,0.926343,1
1773078063.494058,9,1.512307,0.088215,-85.4565,0.0,0.0,-0.678522,0.734580,1
1773078063.494058,10,1.543827,0.425008,-137.1548,0.0,0.0,-0.930912,0.365244,1
1773078063.494058,7,,,,,,,,0
1773078063.589689,8,1.652085,0.254393,-44.6554,0.0,0.0,-0.379903,0.925026,1
1773078063.589689,9,1.512272,0.088289,-85.3789,0.0,0.0,-0.678025,0.735039,1
1773078063.589689,10,1.543800,0.424996,-137.0215,0.0,0.0,-0.930486,0.366327,1
1773078063.589689,7,,,,,,,,0
1773078063.676025,8,1.652144,0.254416,-44.6272,0.0,0.0,-0.379676,0.925120,1
1773078063.676025,9,1.512256,0.088355,-85.3263,0.0,0.0,-0.677687,0.735351,1
1773078063.676025,10,1.543874,0.424928,-137.0895,0.0,0.0,-0.930703,0.365775,1
1773078063.676025,7,,,,,,,,0
1773078063.765648,8,1.652172,0.254410,-44.4301,0.0,0.0,-0.378084,0.925771,1
1773078063.765648,9,1.512280,0.088315,-85.3934,0.0,0.0,-0.678117,0.734954,1
1773078063.765648,10,1.543823,0.424943,-137.1171,0.0,0.0,-0.930792,0.365550,1
1773078063.765648,7,,,,,,,,0
1773078063.880947,8,1.652158,0.254474,-44.3507,0.0,0.0,-0.377443,0.926033,1
1773078063.880947,9,1.512311,0.088298,-85.5143,0.0,0.0,-0.678892,0.734238,1
1773078063.880947,10,1.543848,0.424950,-137.2494,0.0,0.0,-0.931213,0.364475,1
1773078063.880947,7,,,,,,,,0
1773078063.965651,8,1.652120,0.254374,-44.5729,0.0,0.0,-0.379237,0.925299,1
1773078063.965651,9,1.512253,0.088257,-85.4791,0.0,0.0,-0.678667,0.734446,1
1773078063.965651,10,1.543862,0.424980,-137.0307,0.0,0.0,-0.930516,0.366252,1
1773078063.965651,7,,,,,,,,0
1773078064.064141,8,1.652207,0.254422,-44.3267,0.0,0.0,-0.377249,0.926112,1
1773078064.064141,9,1.512300,0.088308,-85.2599,0.0,0.0,-0.677260,0.735743,1
1773078064.064141,10,1.543836,0.424910,-136.9845,0.0,0.0,-0.930368,0.366627,1
1773078064.064141,7,,,,,,,,0
1773078064.157656,8,1.652129,0.254412,-44.6697,0.0,0.0,-0.380019,0.924979,1
1773078064.157656,9,1.512280,0.088328,-85.4216,0.0,0.0,-0.678298,0.734787,1
1773078064.157656,10,1.543914,0.425083,-136.9513,0.0,0.0,-0.930262,0.366897,1
1773078064.157656,7,,,,,,,,0
1773078064.253526,8,1.652235,0.254510,-44.7693,0.0,0.0,-0.380823,0.924648,1
1773078064.253526,9,1.512228,0.088278,-85.2976,0.0,0.0,-0.677503,0.735520,1
1773078064.253526,10,1.543877,0.424884,-137.0678,0.0,0.0,-0.930634,0.365951,1
1773078064.253526,7,,,,,,,,0
1773078064.344288,8,1.652164,0.254476,-44.6904,0.0,0.0,-0.380186,0.924910,1
1773078064.344288,9,1.512238,0.088253,-85.4307,0.0,0.0,-0.678357,0.734733,1
1773078064.344288,10,1.543840,0.425035,-137.0971,0.0,0.0,-0.930728,0.365713,1
1773078064.344288,7,,,,,,,,0
1773078064.436702,8,1.652196,0.254451,-44.3220,0.0,0.0,-0.377211,0.926127,1
1773078064.436702,9,1.512253,0.088434,-85.3082,0.0,0.0,-0.677571,0.735457,1
1773078064.436702,10,1.543836,0.425027,-136.9103,0.0,0.0,-0.930130,0.367230,1
1773078064.436702,7,,,,,,,,0
1773078064.536455,8,1.652187,0.254431,-44.4402,0.0,0.0,-0.378165,0.925738,1
1773078064.536455,9,1.512235,0.088264,-85.3625,0.0,0.0,-0.677919,0.735136,1
1773078064.536455,10,1.543928,0.425043,-136.9953,0.0,0.0,-0.930402,0.366540,1
1773078064.536455,7,,,,,,,,0
1773078064.638690,8,1.652193,0.254485,-44.5830,0.0,0.0,-0.379319,0.925266,1
1773078064.638690,9,1.512256,0.088255,-85.2879,0.0,0.0,-0.677440,0.735578,1
1773078064.638690,10,1.543905,0.424925,-136.9890,0.0,0.0,-0.930382,0.366591,1
1773078064.638690,7,,,,,,,,0
1773078064.739818,8,1.652158,0.254390,-44.5726,0.0,0.0,-0.379235,0.925301,1
1773078064.739818,9,1.512281,0.088390,-85.4405,0.0,0.0,-0.678419,0.734675,1
1773078064.739818,10,1.543839,0.424955,-136.8657,0.0,0.0,-0.929987,0.367591,1
1773078064.739818,7,,,,,,,,0
1773078064.854452,8,1.652192,0.254462,-44.3892,0.0,0.0,-0.377754,0.925906,1
1773078064.854452,9,1.512294,0.088250,-85.4968,0.0,0.0,-0.678781,0.734341,1
1773078064.854452,10,1.543879,0.425065,-136.9394,0.0,0.0,-0.930223,0.366994,1
1773078064.854452,7,,,,,,,,0
1773078064.978090,8,1.652179,0.254445,-44.7622,0.0,0.0,-0.380766,0.924672,1
1773078064.978090,9,1.512342,0.088315,-85.3019,0.0,0.0,-0.677530,0.735495,1
1773078064.978090,10,1.543898,0.424975,-137.0051,0.0,0.0,-0.930434,0.366460,1
1773078064.978090,7,,,,,,,,0
1773078065.086950,8,1.652191,0.254450,-44.4653,0.0,0.0,-0.378368,0.925655,1
1773078065.086950,9,1.512288,0.088280,-85.3625,0.0,0.0,-0.677919,0.735137,1
1773078065.086950,10,1.543819,0.424945,-137.0875,0.0,0.0,-0.930697,0.365791,1
1773078065.086950,7,,,,,,,,0
1773078065.211103,8,1.652199,0.254443,-44.6163,0.0,0.0,-0.379587,0.925156,1
1773078065.211103,9,1.512264,0.088325,-85.3216,0.0,0.0,-0.677656,0.735379,1
1773078065.211103,10,1.543891,0.425010,-136.9691,0.0,0.0,-0.930319,0.366752,1
1773078065.211103,7,,,,,,,,0
1773078065.307076,8,1.652213,0.254371,-44.6322,0.0,0.0,-0.379716,0.925103,1
1773078065.307076,9,1.512311,0.088308,-85.4005,0.0,0.0,-0.678163,0.734912,1
1773078065.307076,10,1.543879,0.424971,-136.9248,0.0,0.0,-0.930177,0.367112,1
1773078065.307076,7,,,,,,,,0
1773078065.413648,8,1.652167,0.254502,-44.4442,0.0,0.0,-0.378198,0.925725,1
1773078065.413648,9,1.512250,0.088388,-85.3201,0.0,0.0,-0.677647,0.735388,1
1773078065.413648,10,1.543897,0.424956,-136.9538,0.0,0.0,-0.930270,0.366876,1
1773078065.413648,7,,,,,,,,0
1773078065.520873,8,1.652122,0.254395,-44.7030,0.0,0.0,-0.380287,0.924868,1
1773078065.520873,9,1.512264,0.088276,-85.3682,0.0,0.0,-0.677956,0.735103,1
1773078065.520873,10,1.543797,0.424939,-136.7698,0.0,0.0,-0.929679,0.368370,1
