timestamp,robot_id,x,y,angle,qx,qy,qz,qw,detected
1773078065.520873,7,,,,,,,,0
1773078065.638984,8,1.652172,0.254461,-44.5936,0.0,0.0,-0.379405,0.925231,1
1773078065.638984,9,1.512294,0.088332,-85.5147,0.0,0.0,-0.678895,0.734235,1
1773078065.638984,10,1.543987,0.424954,-137.0395,0.0,0.0,-0.930544,0.366180,1
1773078065.638984,7,,,,,,,,0
1773078065.738100,8,1.652218,0.254415,-44.5528,0.0,0.0,-0.379075,0.925366,1
1773078065.738100,9,1.512255,0.088290,-85.4624,0.0,0.0,-0.678560,0.734545,1
1773078065.738100,10,1.543861,0.424993,-137.0991,0.0,0.0,-0.930734,0.365696,1
1773078065.738100,7,,,,,,,,0
1773078065.839055,8,1.652229,0.254424,-44.5222,0.0,0.0,-0.378828,0.925467,1
1773078065.839055,9,1.512255,0.088213,-85.4692,0.0,0.0,-0.678603,0.734505,1
1773078065.839055,10,1.543856,0.425003,-136.8794,0.0,0.0,-0.930031,0.367480,1
1773078065.839055,7,,,,,,,,0
1773078065.939918,8,1.652222,0.254488,-44.5318,0.0,0.0,-0.378905,0.925435,1
1773078065.939918,9,1.512289,0.088325,-85.4340,0.0,0.0,-0.678377,0.734714,1
1773078065.939918,10,1.543874,0.425032,-136.9562,0.0,0.0,-0.930277,0.366857,1
1773078065.939918,7,,,,,,,,0
1773078066.032646,8,1.652158,0.254359,-44.4882,0.0,0.0,-0.378553,0.925580,1
1773078066.032646,9,1.512306,0.088296,-85.3420,0.0,0.0,-0.677788,0.735257,1
1773078066.032646,10,1.543924,0.424951,-137.0894,0.0,0.0,-0.930703,0.365775,1
1773078066.032646,7,,,,,,,,0
1773078066.130554,8,1.652238,0.254499,-44.4934,0.0,0.0,-0.378595,0.925562,1
1773078066.130554,9,1.512249,0.088367,-85.4464,0.0,0.0,-0.678457,0.734640,1
1773078066.130554,10,1.543919,0.424999,-137.1865,0.0,0.0,-0.931013,0.364986,1
1773078066.130554,7,,,,,,,,0
1773078066.224107,8,1.652174,0.254359,-44.5387,0.0,0.0,-0.378961,0.925413,1
1773078066.224107,9,1.512273,0.088363,-85.4540,0.0,0.0,-0.678506,0.734595,1
1773078066.224107,10,1.543806,0.424843,-136.9883,0.0,0.0,-0.930380,0.366596,1
1773078066.224107,7,,,,,,,,0
1773078066.320260,8,1.652226,0.254420,-44.7281,0.0,0.0,-0.380490,0.924785,1
1773078066.320260,9,1.512325,0.088285,-85.4646,0.0,0.0,-0.678574,0.734532,1
1773078066.320260,10,1.543910,0.425094,-136.7787,0.0,0.0,-0.929708,0.368297,1
1773078066.320260,7,,,,,,,,0
1773078066.420058,8,1.652197,0.254451,-44.4628,0.0,0.0,-0.378348,0.925663,1
1773078066.420058,9,1.512318,0.088247,-85.4527,0.0,0.0,-0.678497,0.734603,1
1773078066.420058,10,1.543987,0.425083,-136.9449,0.0,0.0,-0.930241,0.366949,1
1773078066.420058,7,,,,,,,,0
1773078066.526092,8,1.652184,0.254369,-44.4732,0.0,0.0,-0.378432,0.925629,1
1773078066.526092,9,1.512244,0.088323,-85.4611,0.0,0.0,-0.678552,0.734553,1
1773078066.526092,10,1.543805,0.424945,-136.9412,0.0,0.0,-0.930229,0.366978,1
1773078066.526092,7,,,,,,,,0
1773078066.629712,8,1.652221,0.254459,-44.4874,0.0,0.0,-0.378547,0.925582,1
1773078066.629712,9,1.512367,0.088264,-85.3850,0.0,0.0,-0.678063,0.735003,1
1773078066.629712,10,1.543993,0.424923,-137.2095,0.0,0.0,-0.931086,0.364799,1
1773078066.629712,7,,,,,,,,0
1773078066.712883,8,1.652197,0.254445,-44.5984,0.0,0.0,-0.379443,0.925215,1
1773078066.712883,9,1.512244,0.088336,-85.6044,0.0,0.0,-0.679469,0.733704,1
1773078066.712883,10,1.543919,0.425138,-137.0521,0.0,0.0,-0.930584,0.366078,1
1773078066.712883,7,,,,,,,,0
1773078066.796664,8,1.652237,0.254438,-44.5343,0.0,0.0,-0.378925,0.925427,1
1773078066.796664,9,1.512282,0.088323,-85.5058,0.0,0.0,-0.678838,0.734288,1
1773078066.796664,10,1.543947,0.424910,-137.1241,0.0,0.0,-0.930814,0.365493,1
1773078066.796664,7,,,,,,,,0
1773078066.896690,8,1.652163,0.254441,-44.5881,0.0,0.0,-0.379360,0.925249,1
1773078066.896690,9,1.512260,0.088373,-85.4170,0.0,0.0,-0.678269,0.734814,1
1773078066.896690,10,1.543910,0.424986,-137.1339,0.0,0.0,-0.930845,0.365414,1
1773078066.896690,7,,,,,,,,0
1773078067.000898,8,1.652187,0.254431,-44.6120,0.0,0.0,-0.379553,0.925170,1
1773078067.000898,9,1.512323,0.088311,-85.3553,0.0,0.0,-0.677873,0.735179,1
1773078067.000898,10,1.543949,0.424924,-137.0680,0.0,0.0,-0.930635,0.365949,1
1773078067.000898,7,,,,,,,,0
1773078067.095029,8,1.652165,0.254351,-44.5718,0.0,0.0,-0.379229,0.925303,1
1773078067.095029,9,1.512291,0.088243,-85.3734,0.0,0.0,-0.677989,0.735072,1
1773078067.095029,10,1.543854,0.424984,-137.0820,0.0,0.0,-0.930680,0.365835,1
1773078067.095029,7,,,,,,,,0
1773078067.186718,8,1.652129,0.254448,-44.5360,0.0,0.0,-0.378939,0.925422,1
1773078067.186718,9,1.512235,0.088240,-85.4494,0.0,0.0,-0.678476,0.734622,1
1773078067.186718,10,1.543967,0.425040,-137.0783,0.0,0.0,-0.930668,0.365865,1
1773078067.186718,7,,,,,,,,0
1773078067.303475,8,1.652250,0.254405,-44.4239,0.0,0.0,-0.378034,0.925792,1
1773078067.303475,9,1.512262,0.088341,-85.4021,0.0,0.0,-0.678173,0.734902,1
1773078067.303475,10,1.543886,0.424944,-137.0164,0.0,0.0,-0.930470,0.366368,1
1773078067.303475,7,,,,,,,,0
1773078067.396498,8,1.652191,0.254491,-44.5118,0.0,0.0,-0.378744,0.925501,1
1773078067.396498,9,1.512311,0.088321,-85.4865,0.0,0.0,-0.678714,0.734402,1
1773078067.396498,10,1.543938,0.425084,-137.0136,0.0,0.0,-0.930461,0.366391,1
1773078067.396498,7,,,,,,,,0
1773078067.489324,8,1.652179,0.254379,-44.4605,0.0,0.0,-0.378330,0.925671,1
1773078067.489324,9,1.512239,0.088278,-85.3126,0.0,0.0,-0.677599,0.735431,1
1773078067.489324,10,1.543907,0.424964,-137.1082,0.0,0.0,-0.930763,0.365623,1
1773078067.489324,7,,,,,,,,0
1773078067.582929,8,1.652099,0.254398,-44.4673,0.0,0.0,-0.378384,0.925649,1
1773078067.582929,9,1.512201,0.088274,-85.5246,0.0,0.0,-0.678958,0.734177,1
1773078067.582929,10,1.543929,0.425000,-137.1095,0.0,0.0,-0.930767,0.365612,1
1773078067.582929,7,,,,,,,,0
1773078067.683177,8,1.652134,0.254404,-44.4320,0.0,0.0,-0.378099,0.925765,1
1773078067.683177,9,1.512273,0.088273,-85.3734,0.0,0.0,-0.677989,0.735072,1
1773078067.683177,10,1.543928,0.425009,-137.0940,0.0,0.0,-0.930718,0.365738,1
1773078067.683177,7,,,,,,,,0
1773078067.789783,8,1.652189,0.254397,-44.4874,0.0,0.0,-0.378547,0.925582,1
1773078067.789783,9,1.512268,0.088341,-85.4253,0.0,0.0,-0.678322,0.734765,1
1773078067.789783,10,1.543935,0.424956,-137.1449,0.0,0.0,-0.930880,0.365324,1
1773078067.789783,7,,,,,,,,0
1773078067.903623,8,1.652257,0.254417,-44.5641,0.0,0.0,-0.379166,0.925329,1
1773078067.903623,9,1.512284,0.088355,-85.3234,0.0,0.0,-0.677669,0.735367,1
1773078067.903623,10,1.543825,0.425050,-137.1378,0.0,0.0,-0.930858,0.365382,1
1773078067.903623,7,,,,,,,,0
1773078068.011732,8,1.652173,0.254461,-44.2502,0.0,0.0,-0.376630,0.926364,1
1773078068.011732,9,1.512276,0.088345,-85.4837,0.0,0.0,-0.678697,0.734419,1
1773078068.011732,10,1.543870,0.424876,-136.9816,0.0,0.0,-0.930359,0.366650,1
1773078068.011732,7,,,,,,,,0
1773078068.122198,8,1.652211,0.254444,-44.8022,0.0,0.0,-0.381088,0.924539,1
1773078068.122198,9,1.512273,0.088369,-85.2027,0.0,0.0,-0.676893,0.736081,1
1773078068.122198,10,1.543880,0.425004,-136.8941,0.0,0.0,-0.930078,0.367361,1
1773078068.122198,7,,,,,,,,0
1773078068.215145,8,1.652208,0.254407,-44.4849,0.0,0.0,-0.378526,0.925591,1
1773078068.215145,9,1.512306,0.088384,-85.4464,0.0,0.0,-0.678457,0.734640,1
1773078068.215145,10,1.543790,0.424943,-137.0306,0.0,0.0,-0.930515,0.366253,1
1773078068.215145,7,,,,,,,,0
1773078068.339248,8,1.652207,0.254478,-44.7280,0.0,0.0,-0.380489,0.924785,1
1773078068.339248,9,1.512318,0.088335,-85.4544,0.0,0.0,-0.678509,0.734593,1
1773078068.339248,10,1.543874,0.424983,-137.1643,0.0,0.0,-0.930942,0.365167,1
1773078068.339248,7,,,,,,,,0
1773078068.445118,8,1.652123,0.254307,-44.6250,0.0,0.0,-0.379658,0.925127,1
1773078068.445118,9,1.512247,0.088299,-85.4581,0.0,0.0,-0.678532,0.734571,1
1773078068.445118,10,1.543938,0.424937,-137.0471,0.0,0.0,-0.930568,0.366119,1
1773078068.445118,7,,,,,,,,0
1773078068.631209,8,1.652166,0.254431,-44.4861,0.0,0.0,-0.378536,0.925586,1
1773078068.631209,9,1.512281,0.088344,-85.3911,0.0,0.0,-0.678102,0.734967,1
1773078068.631209,10,1.543880,0.424881,-137.2262,0.0,0.0,-0.931139,0.364664,1
1773078068.631209,7,,,,,,,,0
1773078068.739723,8,1.652186,0.254421,-44.4561,0.0,0.0,-0.378294,0.925685,1
1773078068.739723,9,1.512305,0.088334,-85.3780,0.0,0.0,-0.678018,0.735045,1
1773078068.739723,10,1.543875,0.424962,-137.0012,0.0,0.0,-0.930422,0.366491,1
1773078068.739723,7,,,,,,,,0
1773078068.844223,8,1.652204,0.254498,-44.4898,0.0,0.0,-0.378566,0.925574,1
1773078068.844223,9,1.512297,0.088273,-85.3149,0.0,0.0,-0.677614,0.735418,1
1773078068.844223,10,1.543849,0.425033,-136.9878,0.0,0.0,-0.930379,0.366600,1
1773078068.844223,7,,,,,,,,0
1773078068.968763,8,1.652228,0.254474,-44.6236,0.0,0.0,-0.379647,0.925132,1
1773078068.968763,9,1.512260,0.088242,-85.3165,0.0,0.0,-0.677624,0.735409,1
1773078068.968763,10,1.543873,0.425006,-137.0413,0.0,0.0,-0.930549,0.366166,1
1773078068.968763,7,,,,,,,,0
1773078069.075940,8,1.652140,0.254375,-44.6809,0.0,0.0,-0.380109,0.924942,1
1773078069.075940,9,1.512297,0.088306,-85.4290,0.0,0.0,-0.678345,0.734743,1
1773078069.075940,10,1.543891,0.424993,-136.9219,0.0,0.0,-0.930168,0.367135,1
1773078069.075940,7,,,,,,,,0
1773078069.169672,8,1.652136,0.254404,-44.5205,0.0,0.0,-0.378814,0.925473,1
1773078069.169672,9,1.512273,0.088300,-85.2880,0.0,0.0,-0.677441,0.735577,1
1773078069.169672,10,1.543928,0.424959,-136.8959,0.0,0.0,-0.930084,0.367346,1
1773078069.169672,7,,,,,,,,0
1773078069.270840,8,1.652178,0.254398,-44.3293,0.0,0.0,-0.377269,0.926104,1
1773078069.270840,9,1.512283,0.088341,-85.3871,0.0,0.0,-0.678077,0.734991,1
1773078069.270840,10,1.543906,0.424938,-137.1227,0.0,0.0,-0.930809,0.365505,1
1773078069.270840,7,,,,,,,,0
1773078069.380187,8,1.652145,0.254402,-44.6729,0.0,0.0,-0.380045,0.924968,1
1773078069.380187,9,1.512212,0.088354,-85.3272,0.0,0.0,-0.677693,0.735345,1
1773078069.380187,10,1.543998,0.424996,-137.0450,0.0,0.0,-0.930561,0.366136,1
1773078069.380187,7,,,,,,,,0
1773078069.489694,8,1.652221,0.254453,-44.4574,0.0,0.0,-0.378304,0.925681,1
1773078069.489694,9,1.512299,0.088346,-85.3165,0.0,0.0,-0.677624,0.735409,1
1773078069.489694,10,1.543781,0.425002,-136.8592,0.0,0.0,-0.929967,0.367644,1
1773078069.489694,7,,,,,,,,0
1773078069.604698,8,1.652201,0.254493,-44.3967,0.0,0.0,-0.377814,0.925882,1
1773078069.604698,9,1.512272,0.088273,-85.4200,0.0,0.0,-0.678288,0.734796,1
1773078069.604698,10,1.543895,0.424909,-137.1190,0.0,0.0,-0.930798,0.365535,1
1773078069.604698,7,,,,,,,,0
1773078069.701931,8,1.652144,0.254500,-44.7479,0.0,0.0,-0.380650,0.924719,1
1773078069.701931,9,1.512293,0.088321,-85.3740,0.0,0.0,-0.677993,0.735069,1
1773078069.701931,10,1.543881,0.425001,-137.1218,0.0,0.0,-0.930807,0.365512,1
1773078069.701931,7,,,,,,,,0
1773078069.795480,8,1.652204,0.254399,-44.5195,0.0,0.0,-0.378806,0.925476,1
1773078069.795480,9,1.512299,0.088259,-85.5293,0.0,0.0,-0.678988,0.734149,1
1773078069.795480,10,1.543897,0.424962,-136.9772,0.0,0.0,-0.930345,0.366686,1
1773078069.795480,7,,,,,,,,0
1773078069.892874,8,1.652157,0.254427,-44.5326,0.0,0.0,-0.378912,0.925433,1
1773078069.892874,9,1.512225,0.088302,-85.4096,0.0,0.0,-0.678221,0.734858,1
1773078069.892874,10,1.543878,0.424962,-136.9892,0.0,0.0,-0.930383,0.366589,1
1773078069.892874,7,,,,,,,,0
1773078069.989950,8,1.652188,0.254404,-44.7288,0.0,0.0,-0.380496,0.924783,1
1773078069.989950,9,1.512307,0.088312,-85.2574,0.0,0.0,-0.677245,0.735758,1
1773078069.989950,10,1.543847,0.424903,-136.9852,0.0,0.0,-0.930370,0.366621,1
1773078069.989950,7,,,,,,,,0
1773078070.099416,8,1.652214,0.254433,-44.5173,0.0,0.0,-0.378788,0.925483,1
1773078070.099416,9,1.512262,0.088320,-85.2671,0.0,0.0,-0.677307,0.735701,1
1773078070.099416,10,1.543894,0.425023,-136.9039,0.0,0.0,-0.930110,0.367282,1
1773078070.099416,7,,,,,,,,0
1773078070.203306,8,1.652195,0.254401,-44.5039,0.0,0.0,-0.378680,0.925528,1
1773078070.203306,9,1.512300,0.088254,-85.3992,0.0,0.0,-0.678155,0.734919,1
1773078070.203306,10,1.543898,0.424990,-137.0411,0.0,0.0,-0.930549,0.366168,1
1773078070.203306,7,,,,,,,,0
1773078070.297928,8,1.652179,0.254371,-44.4771,0.0,0.0,-0.378464,0.925616,1
1773078070.297928,9,1.512279,0.088294,-85.3758,0.0,0.0,-0.678005,0.735058,1
1773078070.297928,10,1.543875,0.424987,-137.0657,0.0,0.0,-0.930628,0.365968,1
1773078070.297928,7,,,,,,,,0
1773078070.385959,8,1.652180,0.254455,-44.5363,0.0,0.0,-0.378942,0.925420,1
1773078070.385959,9,1.512271,0.088295,-85.4339,0.0,0.0,-0.678377,0.734714,1
1773078070.385959,10,1.543906,0.424982,-137.1448,0.0,0.0,-0.930880,0.365325,1
1773078070.385959,7,,,,,,,,0
1773078070.484854,8,1.652182,0.254463,-44.4017,0.0,0.0,-0.377854,0.925865,1
1773078070.484854,9,1.512272,0.088261,-85.4238,0.0,0.0,-0.678312,0.734774,1
1773078070.484854,10,1.543965,0.424897,-137.0818,0.0,0.0,-0.930679,0.365837,1
1773078070.484854,7,,,,,,,,0
1773078070.584161,8,1.652172,0.254460,-44.5359,0.0,0.0,-0.378939,0.925422,1
1773078070.584161,9,1.512282,0.088302,-85.3773,0.0,0.0,-0.678014,0.735049,1
1773078070.584161,10,1.543864,0.425040,-137.0890,0.0,0.0,-0.930702,0.365778,1
1773078070.584161,7,,,,,,,,0
1773078070.672357,8,1.651955,0.254163,-44.5540,0.0,0.0,-0.379085,0.925362,1
1773078070.672357,9,1.511888,0.087935,-85.8535,0.0,0.0,-0.681063,0.732225,1
1773078070.672357,10,1.543763,0.424869,-137.1637,0.0,0.0,-0.930940,0.365172,1
1773078070.672357,7,,,,,,,,0
1773078070.763334,8,,,,,,,,0
1773078070.763334,9,,,,,,,,0
1773078070.763334,10,1.543404,0.422840,-137.9005,0.0,0.0,-0.933269,0.359178,1
1773078070.763334,7,,,,,,,,0
1773078070.869237,8,1.652048,0.254142,-44.5702,0.0,0.0,-0.379215,0.925308,1
1773078070.869237,9,1.512177,0.088105,-85.6153,0.0,0.0,-0.679539,0.733639,1
1773078070.869237,10,1.543779,0.424647,-137.1973,0.0,0.0,-0.931047,0.364899,1
1773078070.869237,7,,,,,,,,0
1773078070.973809,8,1.652034,0.254259,-44.3899,0.0,0.0,-0.377759,0.925904,1
1773078070.973809,9,1.512155,0.088118,-85.4635,0.0,0.0,-0.678567,0.734539,1
1773078070.973809,10,1.543728,0.424803,-137.0175,0.0,0.0,-0.930474,0.366359,1
1773078070.973809,7,,,,,,,,0
1773078071.085020,8,1.652090,0.254195,-44.3052,0.0,0.0,-0.377075,0.926183,1
1773078071.085020,9,1.512125,0.088050,-85.4613,0.0,0.0,-0.678553,0.734552,1
1773078071.085020,10,1.543816,0.424778,-137.1432,0.0,0.0,-0.930875,0.365338,1
1773078071.085020,7,,,,,,,,0
1773078071.185250,8,1.652135,0.254232,-44.5662,0.0,0.0,-0.379184,0.925321,1
1773078071.185250,9,1.512169,0.088070,-85.3780,0.0,0.0,-0.678019,0.735045,1
1773078071.185250,10,1.543715,0.424758,-136.9158,0.0,0.0,-0.930148,0.367185,1
1773078071.185250,7,,,,,,,,0
1773078071.286296,8,1.652058,0.254181,-44.5000,0.0,0.0,-0.378649,0.925540,1
1773078071.286296,9,1.512231,0.088047,-85.3567,0.0,0.0,-0.677882,0.735171,1
1773078071.286296,10,1.543779,0.424752,-136.9500,0.0,0.0,-0.930257,0.366907,1
1773078071.286296,7,,,,,,,,0
1773078071.385457,8,1.652103,0.254193,-44.5461,0.0,0.0,-0.379021,0.925388,1
1773078071.385457,9,1.512140,0.088061,-85.5180,0.0,0.0,-0.678916,0.734216,1
1773078071.385457,10,1.543703,0.424750,-136.9824,0.0,0.0,-0.930361,0.366644,1
1773078071.385457,7,,,,,,,,0
1773078071.489827,8,1.652051,0.254207,-44.7071,0.0,0.0,-0.380320,0.924855,1
1773078071.489827,9,1.512194,0.088107,-85.6316,0.0,0.0,-0.679644,0.733542,1
1773078071.489827,10,1.543726,0.424691,-137.1001,0.0,0.0,-0.930737,0.365689,1
1773078071.489827,7,,,,,,,,0
1773078071.594213,8,1.652073,0.254209,-44.7405,0.0,0.0,-0.380590,0.924744,1
1773078071.594213,9,1.512114,0.088079,-85.5208,0.0,0.0,-0.678934,0.734199,1
1773078071.594213,10,1.543665,0.424754,-137.0735,0.0,0.0,-0.930653,0.365904,1
1773078071.594213,7,,,,,,,,0
1773078071.695748,8,1.652067,0.254188,-44.5410,0.0,0.0,-0.378980,0.925405,1
1773078071.695748,9,1.512075,0.088045,-85.4703,0.0,0.0,-0.678610,0.734498,1
1773078071.695748,10,1.543735,0.424743,-137.1393,0.0,0.0,-0.930863,0.365370,1
1773078071.695748,7,,,,,,,,0
1773078071.800512,8,1.652043,0.254171,-44.3814,0.0,0.0,-0.377691,0.925932,1
1773078071.800512,9,1.512146,0.088080,-85.5739,0.0,0.0,-0.679274,0.733884,1
1773078071.800512,10,1.543778,0.424848,-136.9539,0.0,0.0,-0.930270,0.366875,1
1773078071.800512,7,,,,,,,,0
1773078071.906946,8,1.652058,0.254116,-44.5000,0.0,0.0,-0.378649,0.925540,1
1773078071.906946,9,1.512143,0.088088,-85.4682,0.0,0.0,-0.678597,0.734511,1
1773078071.906946,10,1.543702,0.424721,-136.9905,0.0,0.0,-0.930387,0.366578,1
1773078071.906946,7,,,,,,,,0
1773078072.013827,8,1.652115,0.254208,-44.7129,0.0,0.0,-0.380368,0.924835,1
1773078072.013827,9,1.512156,0.088086,-85.4662,0.0,0.0,-0.678584,0.734523,1
1773078072.013827,10,1.543751,0.424745,-137.1032,0.0,0.0,-0.930747,0.365663,1
1773078072.013827,7,,,,,,,,0
1773078072.111012,8,1.652050,0.254184,-44.6050,0.0,0.0,-0.379496,0.925193,1
1773078072.111012,9,1.512131,0.088096,-85.5022,0.0,0.0,-0.678815,0.734310,1
1773078072.111012,10,1.543802,0.424846,-136.9535,0.0,0.0,-0.930269,0.366879,1
1773078072.111012,7,,,,,,,,0
1773078072.210653,8,1.652093,0.254179,-44.8220,0.0,0.0,-0.381248,0.924473,1
1773078072.210653,9,1.512108,0.088054,-85.4422,0.0,0.0,-0.678430,0.734665,1
1773078072.210653,10,1.543804,0.424722,-137.2884,0.0,0.0,-0.931337,0.364158,1
1773078072.210653,7,,,,,,,,0
1773078072.298898,8,1.652019,0.254197,-44.6555,0.0,0.0,-0.379904,0.925026,1
1773078072.298898,9,1.512150,0.088048,-85.3781,0.0,0.0,-0.678019,0.735044,1
1773078072.298898,10,1.543728,0.424626,-136.9924,0.0,0.0,-0.930393,0.366563,1
1773078072.298898,7,,,,,,,,0
1773078072.376260,8,1.652110,0.254202,-44.8145,0.0,0.0,-0.381188,0.924498,1
1773078072.376260,9,1.512182,0.088088,-85.4639,0.0,0.0,-0.678569,0.734536,1
1773078072.376260,10,1.543864,0.424856,-137.1891,0.0,0.0,-0.931021,0.364966,1
1773078072.376260,7,,,,,,,,0
1773078072.468441,8,1.652118,0.254247,-44.8711,0.0,0.0,-0.381644,0.924309,1
1773078072.468441,9,1.512118,0.088071,-85.5562,0.0,0.0,-0.679161,0.733989,1
1773078072.468441,10,1.543730,0.424863,-136.8940,0.0,0.0,-0.930078,0.367362,1
1773078072.468441,7,,,,,,,,0
1773078072.587175,8,1.652001,0.254148,-44.5459,0.0,0.0,-0.379019,0.925389,1
1773078072.587175,9,1.512182,0.088127,-85.5089,0.0,0.0,-0.678858,0.734270,1
1773078072.587175,10,1.543843,0.424703,-137.2327,0.0,0.0,-0.931160,0.364611,1
1773078072.587175,7,,,,,,,,0
1773078072.690103,8,1.652126,0.254210,-44.7341,0.0,0.0,-0.380539,0.924765,1
1773078072.690103,9,1.512185,0.088070,-85.5392,0.0,0.0,-0.679052,0.734090,1
1773078072.690103,10,1.543779,0.424859,-136.8830,0.0,0.0,-0.930043,0.367451,1
1773078072.690103,7,,,,,,,,0
